Category,Skill,Markdown Files
ai,ai-agents,21
ai,ai-cost-optimization,21
ai,ai-evals,21
ai,ai-observability,21
ai,ai-safety,21
ai,ai-testing,21
ai,embeddings,22
ai,langchain-patterns,22
ai,llm-ops,20
ai,mcp-patterns,19
ai,model-training,22
ai,multimodal,17
ai,prompt-engineering,20
ai,rag-patterns,20
ai,vector-databases,21
aspirational,roadmapping,17
backend,bulk-import,17
backend,bun,15
backend,deno,30
backend,dotnet,38
backend,elixir,15
backend,elysia,40
backend,fintech-patterns,17
backend,go,37
backend,java,38
backend,kotlin,40
backend,nestjs,40
backend,nodejs,114
backend,php,68
backend,python,59
backend,report-generation,17
backend,ruby,25
backend,rust,45
backend,scala,25
backend,sms-messaging,17
backend,spring-boot,40
backend,swift,25
backend,transactional-email,17
backend,universal,930
backend,web-real-time,17
blockchain,blockchain-application,29
blockchain,blockchain-bitcoin,26
blockchain,blockchain-core,28
blockchain,blockchain-cross-chain,22
blockchain,blockchain-cryptography,27
blockchain,blockchain-data-indexing,19
blockchain,blockchain-defi,19
blockchain,blockchain-ethereum,27
blockchain,blockchain-infrastructure,30
blockchain,blockchain-management,18
blockchain,blockchain-patterns,29
blockchain,blockchain-security,20
blockchain,blockchain-solana,20
blockchain,blockchain-testing,29
blockchain,blockchain-web3,29
blockchain,blockchain-zk,20
cloud-native,aws-serverless,9
cloud-native,azure-functions,9
cloud-native,gcp-bigquery,9
cloud-native,k8s-operators,9
cloud-native,kubernetes-patterns,1
core,context-compressor,16
core,master-orchestrator,25
core,onboarding,17
core,project-init,17
data,batch-processing,17
data,bi-tools,17
data,cdc-patterns,15
data,data-api,15
data,data-batch-processing,8
data,data-bi-tools,8
data,data-catalog,19
data,data-clean-room,17
data,data-contracts,19
data,data-cost-optimization,15
data,data-distributed-compute,8
data,data-distributed-storage,8
data,data-etl-pipeline,8
data,data-formats,17
data,data-lake,33
data,data-lakehouse,27
data,data-lineage,17
data,data-mesh,19
data,data-modeling,17
data,data-observability,17
data,data-pipeline-cicd,17
data,data-platform,18
data,data-quality,27
data,data-replication,17
data,data-strategy,16
data,data-streaming,8
data,data-testing,17
data,data-versioning,19
data,data-virtualization,17
data,data-warehouse,25
data,dimensional-modeling,16
data,distributed-compute,17
data,distributed-storage,15
data,etl-pipeline,15
data,feature-store,15
data,graph-database,17
data,nosql-database,17
data,relational-database,17
data,reverse-etl,15
data,schema-registry,17
data,search-engine,17
data,streaming,15
data,workflow-orchestration,15
data-science,analytics-engineering,15
data-science,causal-inference,15
data-science,experimentation,15
data-science,statistical-analysis,15
design,accessibility,15
design,brand-identity,17
design,design-systems,17
design,information-architecture,15
design,motion-design,15
design,prototyping,16
design,ux-research,15
design,visual-design,16
desktop,appkit,15
desktop,electron,15
desktop,gnome,15
desktop,gtk,15
desktop,kde,15
desktop,qt,15
desktop,swiftui,15
desktop,tauri,15
desktop,uwp,15
desktop,winforms,15
desktop,winui3,15
desktop,wpf,15
dev-loop,api-client-generator,16
dev-loop,changelog-generator,15
dev-loop,code-review,17
dev-loop,debugging-strategy,17
dev-loop,dev-container,15
dev-loop,git-workflow,15
dev-loop,performance-profiler,17
dev-loop,pr-writer,15
dev-loop,readme-writer,15
dev-loop,refactor-guide,15
dev-loop,security-auditor,15
dev-loop,tech-debt-tracker,16
devops,alibaba-cloud,16
devops,ansible,18
devops,api-documentation,24
devops,apm-observability,16
devops,argo-cd,17
devops,aws,17
devops,azure,17
devops,backup-dr,17
devops,bare-metal,16
devops,cdn-edge,16
devops,chaos-engineering,18
devops,cicd-pipeline,27
devops,cilium-ebpf,16
devops,circleci,15
devops,cloud-architecture,17
devops,cloud-cost-optimization,33
devops,cloud-migration,17
devops,crossplane,16
devops,database-migration,17
devops,datacenter,17
devops,dataops,17
devops,dependency-management,24
devops,digitalocean,16
devops,docker,13
devops,docker-patterns,24
devops,finops,17
devops,gcp,17
devops,github-actions,25
devops,gitlab-ci,16
devops,gitops,16
devops,gitops-advanced,18
devops,helm-patterns,26
devops,hetzner,16
devops,hybrid-cloud,16
devops,ibm-cloud,16
devops,incident-response,17
devops,internal-developer-platform,19
devops,jenkins,17
devops,kubernetes,12
devops,kubernetes-autoscaling,16
devops,kubernetes-for-data,16
devops,kubernetes-operators,18
devops,kubernetes-patterns,25
devops,longhorn,17
devops,mlops,17
devops,monitoring,16
devops,monorepo,16
devops,network-infrastructure,16
devops,nomad,17
devops,observability,17
devops,opentelemetry,16
devops,oracle-cloud,16
devops,platform-engineering,18
devops,policy-as-code,16
devops,progressive-delivery,18
devops,pulumi,17
devops,serverless,16
devops,service-mesh,18
devops,sre-practices,18
devops,storage-infrastructure,16
devops,terraform,16
devops,vault,16
ecommerce,checkout-cart,17
ecommerce,payment-processing,17
embedded-systems,c-cpp-patterns,9
embedded-systems,edge-ai,9
embedded-systems,iot-protocols,9
embedded-systems,rtos,9
enterprise,architecture-governance,15
enterprise,business-continuity,19
enterprise,capacity-planning,17
enterprise,compliance-audit,18
enterprise,cost-governance,18
enterprise,data-governance,17
enterprise,enterprise-business-continuity,8
enterprise,enterprise-compliance-audit,8
enterprise,enterprise-cost-governance,8
enterprise,enterprise-data-governance,8
enterprise,enterprise-high-availability,8
enterprise,enterprise-identity-provider,8
enterprise,enterprise-integration-patterns,8
enterprise,enterprise-legacy-migration,8
enterprise,enterprise-multi-tenant,8
enterprise,enterprise-sla-management,8
enterprise,high-availability,16
enterprise,identity-provider,18
enterprise,integration-patterns,18
enterprise,itil-service-mgmt,16
enterprise,legacy-migration,18
enterprise,multi-tenant,15
enterprise,sla-management,17
enterprise,togaf-zachman,17
enterprise,vendor-management,15
frontend,alpinejs,17
frontend,angular,58
frontend,astro,50
frontend,ember,15
frontend,htmx,17
frontend,lit,15
frontend,preact,15
frontend,qwik,50
frontend,react,62
frontend,remix,42
frontend,solidjs,50
frontend,stencil,15
frontend,svelte,67
frontend,universal,448
frontend,vue,73
game,cocos2d,9
game,game-development,63
game,godot,9
game,unity,9
game,unreal,9
harness-engineering,agent-legibility,17
harness-engineering,agent-observability,17
harness-engineering,architectural-constraints,17
harness-engineering,context-engineering,17
harness-engineering,error-recovery,17
harness-engineering,evaluation-testing,17
harness-engineering,feedback-loops,17
harness-engineering,feedforward-controls,17
harness-engineering,guardrails-safety,17
harness-engineering,multi-agent-coordination,17
harness-engineering,sandbox-execution,17
harness-engineering,tool-orchestration,17
languages,elixir,14
languages,go,14
languages,java,14
languages,python,14
languages,typescript,14
low-level,compiler-design,9
low-level,ebpf-engineering,9
low-level,kernel-development,9
low-level,network-protocols,9
management,agile-scrum-kanban,26
management,alerting,17
management,ba,17
management,change-management,17
management,cost-benefit,18
management,hiring,17
management,okr-kpi,17
management,pentesting,17
management,pm,17
management,qa,17
management,qc,17
management,risk-management,17
management,security,17
management,sprint-retro,17
management,stakeholder,15
management,team-rules,16
management,team-topology,17
ml,anomaly-detection,17
ml,classical-ml,17
ml,computer-vision,17
ml,deep-learning,17
ml,experiment-tracking,17
ml,feature-engineering,15
ml,feature-store,15
ml,hyperparameter-tuning,17
ml,math-foundations,20
ml,ml-pipeline,15
ml,model-evaluation,17
ml,model-interpretability,17
ml,model-serving,15
ml,nlp,17
ml,recommender,16
ml,time-series,17
mobile,android,16
mobile,dotnet-maui,15
mobile,flutter,16
mobile,ionic-capacitor,16
mobile,ios,16
mobile,kotlin-multiplatform,16
mobile,mobile-localization,15
mobile,mobile-widgets,15
mobile,react-native,24
mobile,universal,326
planning,bdd-atdd,15
planning,bpmn-modeling,15
planning,cost-benefit,16
planning,create-adr,17
planning,create-brief,17
planning,create-pitch-deck,17
planning,create-prd,17
planning,create-roadmap,17
planning,create-story,17
planning,create-tech-spec,15
planning,market-analysis,16
planning,solution-architecture,32
product,ab-testing,17
product,analytics,17
product,customer-journey,17
product,feature-prioritization,16
product,go-to-market,17
product,growth-engineering,17
product,onboarding-flow,15
product,persona-development,18
product,pricing-strategy,16
product,user-research,17
prompt-engineering,chain-of-thought,9
prompt-engineering,few-shot-prompting,17
prompt-engineering,jailbreak-prevention,17
prompt-engineering,rag-design,17
prompt-engineering,tree-of-thoughts,17
quality,acceptance-testing,18
quality,contract-testing,16
quality,e2e-testing,16
quality,exploratory-testing,16
quality,integration-testing,20
quality,load-testing,18
quality,property-based-testing,19
quality,quality-e2e-testing,17
quality,regression-testing,20
quality,smoke-testing,19
quality,unit-testing,19
quality,visual-testing,15
quantum-computing,quantum-algorithms,9
quantum-computing,quantum-circuits,9
quantum-computing,quantum-error-correction,9
security,abac,18
security,api-security,17
security,container-security,18
security,cspm,26
security,data-security,18
security,edr-xdr,16
security,iam-governance,25
security,penetration-testing,24
security,rbac,25
security,sast-dast,18
security,sbom,20
security,secrets-management,18
security,siem-engineering,19
security,soar-automation,18
security,soc-operations,19
security,threat-intelligence,19
security,zero-trust,36
seo,references,9
site-reliability-engineering,chaos-engineering,9
site-reliability-engineering,incident-response,9
site-reliability-engineering,observability-scaling,9
site-reliability-engineering,references,8
site-reliability-engineering,sli-slo-management,9
system-design,cap-theorem,9
system-design,database-sharding,9
system-design,distributed-caching,9
system-design,event-sourcing,9
system-design,references,8
tools,eslint,11
tools,git,11
tools,jest,11
tools,prettier,11
tools,vite,11
tools,vscode,11
web,accessibility,11
web,apis,157
